"",Glucose.BodyWeight,Obesity.BodyLength,Imm.PctCD8,Haem.MCH,Biochem.HDL,Biochem.LDL
A084126609,33.3,8.6,10.79,16.1,,0.72
A084126634,24.9,8.4,,15.4,2.08,0.47
A084126638,24.2,7.8,14.34,16,2.12,0.41
A084126773,31.1,8.5,,15.8,1.76,0.35
A084126777,19.9,7.9,,15.1,,0.44
A084126810,23.6,8.4,,14.9,1.76,0.56
A084126813,28,8.4,,15.5,1.79,0.34
A084126850,22.7,7.6,,15,1.64,0.42
A084126878,22.4,7.3,16.76,16.5,1.36,0.46
A084127001,26.2,8.7,18.82,14.9,1.68,0.73
A084127009,18.1,7.9,,15.7,1.07,0.46
A084127010,20.8,8,16.26,15.3,1.32,0.21
A084127030,27.1,8.5,,15.6,1.47,0.43
A084127033,18.3,7.5,23.27,16.1,1.31,0.43
A084127034,23.3,8,,16.1,1.7,0.43
A084127035,31,8.4,12.76,15,1.83,0.32
A084127041,25.3,7.9,,15.2,1.21,0.46
A084127055,20.3,8.4,,15.3,1,0.57
A084127091,28.6,8.2,10.98,15.5,1.77,0.48
A084127094,15.9,7.5,,16.1,1.02,0.74
A084127110,18.9,6.7,19.93,16.1,1.73,0.49
A084127121,21.4,7.3,,15.8,1.06,0.37
A084127262,24.5,7.6,,16.1,1.19,0.35
A084127285,20.1,8.4,10.65,14.5,1.58,0.5
A084127286,25.3,7.5,21.25,,1.92,0.5
A084127294,23.8,7.5,12.67,,2.5,0.63
A084127367,24.9,7.9,,16.2,2.1,0.37
A084127379,24.1,7.6,13.37,15.2,1.81,0.47
A084127515,24.2,7.9,15.28,15.2,1.57,0.29
A084127597,24.2,7.9,,15.9,1.87,0.55
A084270338,31.5,8,9.59,15.5,1.66,0.3
A084270578,24.1,8.1,16.76,16,1.54,0.24
A084270587,17.8,6.5,,14.9,1.08,0.26
A084270589,19,7.9,,15.5,1.36,0.73
A084270629,25.4,7.9,21.18,15.2,,0.53
A084270774,23.9,7.3,12.91,15.3,,0.36
A084271009,26.8,8.1,,15.7,1.5,0.58
A084271039,18.7,7.4,,15.5,,
A084271049,18.9,7.4,20.21,15.7,1.11,0.46
A084271063,25.9,8.2,17.8,15.2,0.78,
A084271100,22.7,7.9,,15.1,0.68,0.31
A084271110,26.3,7.4,,16.5,,0.32
A084271126,21.6,8,,16.2,,0.53
A084271347,20.5,8.5,9.87,16.2,1.7,0.63
A084271369,26.2,8.2,,,1.48,0.32
A084271372,30.5,8.8,14.54,15,1.82,0.38
A084271374,25.9,7.8,10.67,15.4,2.1,0.55
A084271526,16.9,7.5,14.11,15.9,,0.68
A084271554,27,8.1,,15.2,1.7,0.36
A084271577,19.7,8.4,18.22,15.6,1.15,0.44
A084271579,21,8.1,11.73,15.6,0.65,
A084271613,26.3,8.2,15.98,15.3,1.96,0.55
A084271615,20.5,7.7,,16.1,1.42,0.45
A084271826,28.2,8.3,8.39,15.9,1.88,0.42
A084271831,24.3,8.1,,15.6,0.88,0.81
A084271874,21.8,7.5,10.96,15.7,1.68,0.27
A084271877,25,8.3,19.15,15.2,1.58,0.65
A084271878,17.3,7.1,15.71,16.2,0.77,0.49
A084271879,27.8,8.7,21.96,14.8,1.97,0.72
A084279514,27.7,8.1,15.97,15.3,,0.5
A084279557,27.3,8.2,19.22,15.2,1.38,0.44
A084279561,20.2,8.2,20.53,14.9,1.23,0.36
A084279591,16.3,7.4,20.09,16,,0.49
A084279596,23.3,8,9.63,15.8,1.37,0.57
A084279598,26.3,8.2,15.7,15.4,1.77,0.41
A084279770,23.4,7.8,,15.5,1.69,0.5
A084279806,24.4,7.4,16.28,15.4,1.71,0.26
A084279842,16.5,7.1,13.43,15.5,1.19,0.26
A084279851,25,7.6,13.84,15.3,,0.36
A084280034,22.1,8,16.7,15.2,1.08,0.31
A084280038,28.3,7.4,13.46,15,1.88,0.58
A084280051,32,9.2,,16.4,,0.38
A084280063,25,7.8,19.96,,1.71,0.5
A084280066,23,9.2,13.98,16.2,2.05,0.43
A084280069,30.5,8.1,8.25,15.7,2.77,0.68
A084280071,28.4,8.6,13.04,15.8,1.27,0.53
A084280094,27,8.4,21.12,16.4,2.12,0.44
A084280119,15.5,7.6,,15.4,1.55,0.36
A084280124,17.4,7.8,,15.7,0.56,0.21
A084280262,19.6,7.8,20.4,15.4,1.03,0.58
A084280274,24.5,7.4,13.35,16.3,,0.27
A084280275,18.4,7.5,,16.1,1.28,0.47
A084280329,27.6,9,,15.2,1.76,0.46
A084280342,23.1,7.1,,15,2.14,0.4
A084280362,25,8.3,12.7,15.1,2.2,0.67
A084280536,18.6,6.5,21.3,16,,0.42
A084280554,18.2,7.3,17.95,16.6,1.17,0.55
A084280565,16.6,8.1,,15.4,1.69,0.4
A084280571,19.7,7.8,,15.9,1.21,0.76
A084280601,28.3,8.8,13.87,,2,0.35
A084280614,26.4,8.4,18.93,15.1,2,0.56
A084280619,16.9,8,,15.3,,0.39
A084280626,18.1,7.9,16.45,16.8,1.45,0.32
A084280627,18.1,7.4,13.51,15.7,1.34,0.34
A084280786,25.9,8.8,,15.7,1.6,0.38
A084280829,28.1,8.3,11.13,16.5,1.52,0.59
A084280832,27.6,7.8,8.04,14.7,1.45,0.28
A084280842,20.9,7.3,15.43,16.1,1.08,0.63
A084280886,19.8,8.5,19.79,15.9,1.06,0.7
A084281011,23.5,7.3,19.35,15.2,1.82,0.25
A084281018,16.8,8.3,,15.5,0.75,0.35
A084281046,25.7,8.3,,15.1,1.31,0.32
A084281887,19.7,7.8,22.03,16.2,1.36,0.47
A084282637,19.8,7,9.14,14.8,1.38,0.46
A084282869,27.6,8.9,22.98,16.5,1.89,0.43
A084284333,19.3,7.4,,14.8,1.24,0.4
A084284360,27.6,7.9,14.5,15.9,1.22,0.55
A084284365,30.3,8.5,18.72,15.3,1.86,0.69
A084284533,17,7.2,,16.4,1.55,0.43
A084284539,24.8,7.5,15.1,16,1.2,0.48
A084284540,20.1,8.5,20.41,15,1.15,0.41
A084284551,26.1,8.4,15.44,15.8,1.8,0.57
A084284561,21.5,7.8,14.74,15.4,1.35,0.53
A084284566,26.9,8.2,,,2.05,0.4
A084284570,31.5,8.9,,15.4,1.63,0.39
A084284577,29.7,7.3,6.61,15.3,1.64,0.39
A084284635,22,7.6,,,1.73,0.51
A084284769,21.1,8.4,13.8,14.7,1.38,0.33
A084284777,23.9,7.4,16.11,16.5,1.74,0.46
A084284804,22.6,7.6,,15.8,2.19,0.49
A084284823,26.4,8.1,,,1.55,0.37
A084284841,32.6,8.7,,16.2,2.35,0.49
A084284842,25.3,7.5,,,1.47,0.42
A084284848,19.2,7.8,30.59,15.7,1.45,0.24
A084285001,27.5,9.2,12.24,15.8,2.53,0.46
A084285035,19.8,8,15.04,15.2,1.32,0.28
A084285039,25.7,7.9,,16.1,2.17,0.66
A084285095,24.4,7.8,20.17,16.6,1.79,0.62
A084285098,21.9,7.4,14.71,15.5,1.8,0.68
A084285109,16.9,7.7,,15.9,,
A084285310,29.2,7.5,15.49,15.3,2.68,0.56
A084285327,23.9,7.9,,15.6,1.26,0.27
A084285331,24.3,8.1,,15,2.98,0.55
A084285341,26.7,7.8,19.47,15.2,2.45,
A084285530,18.5,7.4,16.49,15.7,1.49,0.34
A084285552,21,8,16.82,15.7,1.29,0.41
A084285554,22.6,8.2,14.11,15.2,1.74,0.35
A084285587,26.2,8,16.29,14.6,1.68,0.4
A084285591,23.3,8.5,,15.8,1.12,0.27
A084285629,18.6,7.6,16.5,14.9,0.98,0.27
A084285633,26.5,8.2,,15.2,1.92,
A084285787,22,8.3,,15.5,,0.72
A084285812,28.2,7.5,,15.2,1.84,
A084285820,27,9,25.57,15.1,2.46,0.52
A084285850,26.2,8.6,,14.5,1.7,0.47
A084285862,27.7,8.6,14.66,16.9,1.41,0.37
A084285891,21.7,8,,16.4,1.22,0.37
A084286061,15.7,7,16.07,15.6,1.1,0.42
A084286071,24.4,8.3,19.11,15.3,1.65,0.44
A084286106,26.5,7.8,,15.9,2.67,0.47
A084286107,25.5,7.9,13.31,15.8,1.82,0.31
A084286127,31.7,8.8,11.3,15.9,,0.4
A084286265,25.9,6.8,23.73,15,1.4,0.47
A084286286,17.1,7.8,15.24,15.3,2.33,0.49
A084286350,24.7,7.6,17.61,,1.63,0.5
A084286354,24.8,8.1,,14.9,,
A084286365,28.6,8.3,16.63,,,
A084286374,23.5,7.8,,15.5,1.69,0.45
A084286378,28.3,8.9,,15.5,2.01,0.47
A084286518,27.8,7.7,21.22,15.8,1.42,0.71
A084286550,17.5,7,16.5,16,0.9,0.38
A084286587,16.1,7,,16,0.51,0.27
A084286598,20.8,7.3,,15.1,1.14,0.51
A084286619,26.7,8.5,17.11,15.2,2.23,0.58
A084286625,23.2,7.6,22.65,15.9,2.59,0.57
A084286629,28.9,7.5,23.4,15.2,2.48,0.53
A084286771,23.8,8.5,7.77,15.2,1.66,0.33
A084286782,18.1,7.6,15.01,15.1,1.79,0.46
A084286803,22.1,7.9,26.16,15.4,1.38,0.28
A084286806,24,8.1,,15.6,1.47,0.28
A084286862,30.7,8.6,,15.3,1.84,0.54
A084286879,21.3,8.5,13.48,15,1.1,0.39
A084287046,17.7,7.8,13.92,16.4,0.7,0.52
A084287050,29.2,7.7,10.78,16.7,1.86,0.43
A084287053,19.6,8,21.98,15.4,1.08,0.29
A084287257,25.8,8.2,,15.5,1.36,0.43
A084287315,22.2,7,,16.2,1.4,0.38
A084287354,26.7,8.3,11.21,14.4,1.58,0.67
A084287516,17,7.8,,15.6,1.48,0.53
A084287630,23.7,7.2,13.45,15,1.31,0.29
A084287792,27.8,7.9,14.69,16.2,2.26,0.34
A084288028,18.7,7.9,23.24,15.5,,0.35
A084289027,24.7,7.6,,14.3,1.99,0.55
A084290318,28,7,16.38,16.2,2.28,0.49
A084290360,26.4,8.5,23.93,15.8,1.69,0.51
A084290531,23.1,7.6,14.33,15.4,1.63,0.42
A084290788,27.4,8.8,,15,1.27,0.26
A084291352,28.5,8.6,10.58,15.5,1.73,0.41
A084291356,24.4,8.1,16.87,16.7,1.84,0.39
A084291611,18.1,7.4,16.24,15.9,0.81,0.51
A084291618,26.4,7.9,,15.6,1.37,0.37
A084291628,26.6,8.8,10.43,15.8,2.14,0.48
A084291785,29.4,8.2,18.83,15.4,2.23,0.39
A084291787,22.3,7.3,,16.5,1.15,0.42
A084292044,28.5,8.6,,15.9,1.34,0.37
A048041606,,7.1,7.02,,,
A048042298,,6.9,30.65,16.6,,
A048043004,,6.7,14.63,15.6,,
A048067529,,7.7,,,,
A048115586,,7.8,,,,
A048274070,,7,21.58,15.7,,
A048280359,,7.4,18.39,15.5,,
A048284577,,6.9,10.19,15.9,,
A048285264,,8,,,,
A048292860,,7.5,17.55,16.1,,
A048301370,,7.5,,15.1,,
A052623359,,7.5,18.41,16.6,,
A052631282,,8,9.52,15.9,,
A053083044,,6.8,17.38,15.7,,
A053310123,,7.8,19.84,15.2,,
A053345270,,7.6,,15.8,,
A053375835,,7.5,24,16,,
A053583098,,7.5,12,,,
A053628118,,8.2,15.49,,,
A053777555,,6.7,11.8,15.7,,
A063009106,,7.8,16.48,16.2,,
A063014272,,7.6,15.93,15.5,,
A063354863,,8.1,21.09,15.5,,
A063369379,,6.3,10.11,15.9,,
A063373814,,7.5,17.37,16,,
A063376082,,8.4,9.5,15.6,,
A063379275,,7.7,17.18,16.2,,
A063554885,,8,22.54,15.3,,
A063573561,,7.6,20.41,16,,
A063620055,,6.5,23.94,15.3,,
A063638035,,7.5,16.61,15.3,,
A063799614,,6.7,9.79,15.4,,
A063807802,,8.4,13.97,16.6,,
A063812869,,7.5,15.31,14.7,,
A063819817,,7.2,,15.7,,
A063834829,,6.6,17.8,15.5,,
A063836584,,7.5,17.09,15.4,,
A064008029,,7.5,18.15,16.5,,
A064094852,,7.3,,15.7,,
A064100014,,6.6,17.93,15.5,,
A064779520,,7.5,12.28,16,,
A066822863,,6.4,12.38,16.1,,
A066825627,,8,17.36,15.8,,
A066832891,,7.7,10.14,16,,
A066841802,,7.6,,16.4,,
A066886308,,7.9,20.06,16.7,,
A067004612,,8,13.43,16.8,,
A067011548,,7.4,17.32,15.7,,
A067035071,,7.9,10.92,15.7,,
A067087359,,6.5,16.83,16.1,,
A067089071,,7,10.85,15.6,,
A067291818,,7.5,16.75,,,
A084123535,,8.2,20.87,15.4,,
A084126030,,8.2,,15.6,,
A084127029,,8.1,22.41,15.6,,
A084127546,,8,11.4,15.4,,
A084285015,,8.4,18.19,15.7,,
A084285786,,8.7,16.04,15.5,,
